C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(491,5): warning MSB8028: 중간 디렉터리(Debug\)에 다른 프로젝트(my_assembler_20192698.vcxproj)에서 공유하는 파일이 포함되어 있습니다.  이로 인해 잘못된 정리 및 다시 빌드 동작이 수행될 수 있습니다.
  my_assembler_20192698.c
C:\2021ssu\my_assembler_20192698\my_assembler_20192698\my_assembler_20192698.c(125,31): warning C4047: '=': 'char'의 간접 참조 수준이 'char [2]'과(와) 다릅니다.
C:\2021ssu\my_assembler_20192698\my_assembler_20192698\my_assembler_20192698.c(126,50): warning C4047: '=': 'unsigned char'의 간접 참조 수준이 'void *'과(와) 다릅니다.
C:\2021ssu\my_assembler_20192698\my_assembler_20192698\my_assembler_20192698.c(129,28): warning C4477: 'fscanf' : 서식 문자열 '%c'에 'char *' 형식의 인수가 필요하지만 variadic 인수 2의 형식이 'int *'입니다.
C:\2021ssu\my_assembler_20192698\my_assembler_20192698\my_assembler_20192698.c(157,26): warning C4047: '=': 'char'의 간접 참조 수준이 'char [2]'과(와) 다릅니다.
C:\2021ssu\my_assembler_20192698\my_assembler_20192698\my_assembler_20192698.c(221,17): warning C4018: '<': signed 또는 unsigned가 일치하지 않습니다.
C:\2021ssu\my_assembler_20192698\my_assembler_20192698\my_assembler_20192698.c(223,22): warning C4047: '==': 'int'의 간접 참조 수준이 'char [2]'과(와) 다릅니다.
C:\2021ssu\my_assembler_20192698\my_assembler_20192698\my_assembler_20192698.c(229,21): warning C4047: '!=': 'int'의 간접 참조 수준이 'char [2]'과(와) 다릅니다.
C:\2021ssu\my_assembler_20192698\my_assembler_20192698\my_assembler_20192698.c(231,14): warning C4018: '<': signed 또는 unsigned가 일치하지 않습니다.
C:\2021ssu\my_assembler_20192698\my_assembler_20192698\my_assembler_20192698.c(233,23): warning C4047: '==': 'int'의 간접 참조 수준이 'char [2]'과(와) 다릅니다.
C:\2021ssu\my_assembler_20192698\my_assembler_20192698\my_assembler_20192698.c(234,27): warning C4047: '!=': 'int'의 간접 참조 수준이 'char [2]'과(와) 다릅니다.
C:\2021ssu\my_assembler_20192698\my_assembler_20192698\my_assembler_20192698.c(236,56): warning C4047: '함수': 'char *'의 간접 참조 수준이 'char'과(와) 다릅니다.
C:\2021ssu\my_assembler_20192698\my_assembler_20192698\my_assembler_20192698.c(236,52): warning C4024: 'strcpy': 형식 및 실제 매개 변수 1의 형식이 서로 다릅니다.
C:\2021ssu\my_assembler_20192698\my_assembler_20192698\my_assembler_20192698.c(236,64): warning C4047: '함수': 'const char *'의 간접 참조 수준이 'char'과(와) 다릅니다.
C:\2021ssu\my_assembler_20192698\my_assembler_20192698\my_assembler_20192698.c(236,61): warning C4024: 'strcpy': 형식 및 실제 매개 변수 2의 형식이 서로 다릅니다.
C:\2021ssu\my_assembler_20192698\my_assembler_20192698\my_assembler_20192698.c(239,27): warning C4047: '==': 'int'의 간접 참조 수준이 'char [2]'과(와) 다릅니다.
C:\2021ssu\my_assembler_20192698\my_assembler_20192698\my_assembler_20192698.c(246,22): warning C4018: '<': signed 또는 unsigned가 일치하지 않습니다.
C:\2021ssu\my_assembler_20192698\my_assembler_20192698\my_assembler_20192698.c(248,51): warning C4047: '함수': 'char *'의 간접 참조 수준이 'char'과(와) 다릅니다.
C:\2021ssu\my_assembler_20192698\my_assembler_20192698\my_assembler_20192698.c(248,44): warning C4024: 'strcpy': 형식 및 실제 매개 변수 1의 형식이 서로 다릅니다.
C:\2021ssu\my_assembler_20192698\my_assembler_20192698\my_assembler_20192698.c(248,59): warning C4047: '함수': 'const char *'의 간접 참조 수준이 'char'과(와) 다릅니다.
C:\2021ssu\my_assembler_20192698\my_assembler_20192698\my_assembler_20192698.c(248,56): warning C4024: 'strcpy': 형식 및 실제 매개 변수 2의 형식이 서로 다릅니다.
C:\2021ssu\my_assembler_20192698\my_assembler_20192698\my_assembler_20192698.c(253,26): warning C4047: '==': 'int'의 간접 참조 수준이 'char [2]'과(와) 다릅니다.
C:\2021ssu\my_assembler_20192698\my_assembler_20192698\my_assembler_20192698.c(257,14): warning C4018: '<': signed 또는 unsigned가 일치하지 않습니다.
C:\2021ssu\my_assembler_20192698\my_assembler_20192698\my_assembler_20192698.c(259,51): warning C4047: '함수': 'char *'의 간접 참조 수준이 'char'과(와) 다릅니다.
C:\2021ssu\my_assembler_20192698\my_assembler_20192698\my_assembler_20192698.c(259,44): warning C4024: 'strcpy': 형식 및 실제 매개 변수 1의 형식이 서로 다릅니다.
C:\2021ssu\my_assembler_20192698\my_assembler_20192698\my_assembler_20192698.c(259,59): warning C4047: '함수': 'const char *'의 간접 참조 수준이 'char'과(와) 다릅니다.
C:\2021ssu\my_assembler_20192698\my_assembler_20192698\my_assembler_20192698.c(259,56): warning C4024: 'strcpy': 형식 및 실제 매개 변수 2의 형식이 서로 다릅니다.
C:\2021ssu\my_assembler_20192698\my_assembler_20192698\my_assembler_20192698.c(331,24): warning C4047: '==': 'int'의 간접 참조 수준이 'void *'과(와) 다릅니다.
C:\2021ssu\my_assembler_20192698\my_assembler_20192698\my_assembler_20192698.c(346,45): warning C4047: '!=': 'int'의 간접 참조 수준이 'char [2]'과(와) 다릅니다.
C:\2021ssu\my_assembler_20192698\my_assembler_20192698\my_assembler_20192698.c(350,47): warning C4047: '!=': 'int'의 간접 참조 수준이 'char [2]'과(와) 다릅니다.
C:\2021ssu\my_assembler_20192698\my_assembler_20192698\my_assembler_20192698.c(393,45): warning C4047: '!=': 'int'의 간접 참조 수준이 'char [2]'과(와) 다릅니다.
C:\2021ssu\my_assembler_20192698\my_assembler_20192698\my_assembler_20192698.c(397,47): warning C4047: '!=': 'int'의 간접 참조 수준이 'char [2]'과(와) 다릅니다.
  my_assembler_20192698.vcxproj -> C:\2021ssu\my_assembler_20192698\Debug\my_assembler_20192698.exe
